X_ActualPosition,X_ActualVelocity,X_ActualAcceleration,X_SetPosition,X_SetVelocity,X_SetAcceleration,X_CurrentFeedback,X_DCBusVoltage,X_OutputCurrent,X_OutputVoltage,X_OutputPower,Y_ActualPosition,Y_ActualVelocity,Y_ActualAcceleration,Y_SetPosition,Y_SetVelocity,Y_SetAcceleration,Y_CurrentFeedback,Y_DCBusVoltage,Y_OutputCurrent,Y_OutputVoltage,Y_OutputPower,Z_ActualPosition,Z_ActualVelocity,Z_ActualAcceleration,Z_SetPosition,Z_SetVelocity,Z_SetAcceleration,Z_CurrentFeedback,Z_DCBusVoltage,Z_OutputCurrent,Z_OutputVoltage,S_ActualPosition,S_ActualVelocity,S_ActualAcceleration,S_SetPosition,S_SetVelocity,S_SetAcceleration,S_CurrentFeedback,S_DCBusVoltage,S_OutputCurrent,S_OutputVoltage,S_OutputPower,S_SystemInertia,M_CURRENT_PROGRAM_NUMBER,M_sequence_number,M_CURRENT_FEEDRATE,Machining_Process
201,3,3,201,3,3,-0.62,0.0194,327,0.709,-1.03E-06,161,3.025,15.5,161,3,3,-0.561,0.0175,326,1.4,-1.08E-06,122,3,3,122,3,3,0,0,0,0,-1507,2.999,2.5,-1507,3,3,0.444,2.76E-19,327,0,1.72E-06,15,1,2,6,Prep
201,3,3,201,3,3,-0.779,0.0198,328,1.04,2.28E-06,161,3.025,15.5,161,3,3,0.159,0.0156,326,0.144,-1.32E-06,122,3,9.25,122,3,3,0,0,0,0,-1507,3.001,3.5,-1507,3,3,-0.4,2.76E-19,328,0,5.77E-07,15,1,0,6,Prep
201,3,3,201,3,3,0.979,0.0192,327,2.62,1.15E-06,161,3,9.25,161,3,3,-0.51,0.0277,326,2.18,1.58E-06,122,3,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.267,2.76E-19,327,0,-3.78E-07,15,1,0,6,Prep
201,3.025,15.5,201,3,3,-0.779,0.0179,327,1.84,0,161,3.025,15.5,161,3,3,0.0251,0.025,326,0.642,3.34E-06,122,3,3,122,3,3,0,0,0,0,-1507,3.001,3.5,-1507,3,3,0.443,2.76E-19,327,0,0,15,1,0,6,Prep
201,2.975,-9.5,201,3,3,-1.26,0.0164,328,1.35,2.56E-07,161,3,9.25,161,3,3,-0.0582,0.0166,327,1.58,0,122,2.975,-3.25,122,3,3,0,0,0,0,-1507,2.99825,2.562,-1507,3,3,0.865,2.76E-19,327,0,-4.07E-06,15,1,0,6,Prep
201,3,3,201,3,3,0.34,0.0207,327,1.13,1.69E-06,161,3.025,15.5,161,3,3,-0.427,0.0184,326,0.942,1.12E-06,122,3,-3.25,122,3,3,0,0,0,0,-1507,2.999,2.5,-1507,3,3,0.443,2.76E-19,327,0,1.67E-06,15,1,0,6,Prep
201,3,3,201,3,3,-0.46,0.0176,328,1.21,1.50E-06,161,3,9.25,161,3,3,-0.293,0.0205,326,0.781,0,122,2.975,-9.5,122,3,3,0,0,0,0,-1507,2.999,2.25,-1507,3,3,0.566,2.76E-19,327,0,1.73E-06,15,1,0,6,Prep
201,3,3,201,3,3,-1.9,0.0218,328,2.49,1.39E-06,161,3.025,15.5,161,3,3,-0.511,0.027,326,2.22,-3.14E-06,122,3,3,122,3,3,0,0,0,0,-1507,2.999,2.5,-1507,3,3,0.865,2.76E-19,327,0,0,15,1,0,6,Prep
201,3.025,21.8,201,3,3,0.0197,0.0166,327,1.54,-3.64E-06,161,3.025,21.8,161,3,3,0.712,0.0188,326,1.37,1.34E-06,122,2.975,-9.5,122,3,3,0,0,0,0,-1507,3.001,3,-1507,3,3,0.267,2.76E-19,328,0,1.27E-06,15,1,0,6,Prep
201,3.025,15.5,201,3,3,-1.1,0.0197,328,1.13,0,161,3,3,161,3,3,0.0249,0.0167,326,0.403,1.26E-06,122,3.025,15.5,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.566,2.76E-19,328,0,2.06E-06,15,1,0,6,Prep
154,-16.6,134,153,-17,3,-2.29,0.11,322,23.1,0.0037,76,3.025,21.8,76,3,3,1.18,0.0173,323,0.743,1.98E-07,32.5,3.15,9.25,32.5,3,3,0,0,0,0,-1507,23.3,113,-1507,24,103,60.1,2.52,317,56.4,0.187,15,1,2,20,Layer 1 Up
152,-17,-3.25,151,-17,3,-8.37,0.121,321,31.6,0.00506,76,3.025,15.5,76,3,3,0.381,0.0146,321,0.88,2.47E-07,32.5,3,9.25,32.5,3,3,0,0,0,0,-1507,33.2,113,-1507,34,103,61.5,2.85,313,78.5,0.314,15,1,14,20,Layer 1 Up
150,-17,-3.25,149,-17,3,-7.96,0.124,320,32.6,0.00512,76,3.05,28,76,3,3,0.22,0.0168,320,0.943,7.60E-07,32.5,3.025,15.5,32.5,3,3,0,0,0,0,-1497,43.2,100.7,-1497,44,103,60.6,2.72,311,101,0.4,15,1,14,20,Layer 1 Up
148,-16.8,78,148,-16.6,19.1,-5.53,0.0999,320,32,0.004,76.1,6.25,116,76.1,7,85.4,6.94,0.11,319,10.1,0.00081,32.5,3.025,15.5,32.5,3,3,0,0,0,0,-1497,53.2,147,-1497,54,103,66.5,3.07,306,120,0.56,15,1,14,20,Layer 1 Up
147,-13.7,40.5,146,-13.3,51.3,-3.84,0.0997,323,28.5,0.00347,76.8,14.1,-9.5,76.9,14.6,71.7,5.16,0.0773,322,20.2,0.00174,32.5,3.025,9.25,32.5,3,3,0,0,0,0,-1487,56.3,-7.8,-1487,56.3,2.999999046,21.9,1.11,318,120,0.216,15,1,16,20,Layer 1 Up
